URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkkwfzym|zdbg|07/09/2026_17:53:31
Title: דרור ספורט arena
Frames: 60

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=07/09/2026%2017:53:31&Date=Mon%20Sep%2007%202026%2017:53:31%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187715428&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187715428%20%20%20%20%20%209079429741%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
── frame "f2"  https://www.comax.co.il/Max2000/Erp/Prt/Prt_ImpExlU.asp?ListColumns=Kod%2CBarKod%2CHalufi%2CNm%2CEng_Nm%2CDegem%2CGimor%2CGodel%2CDep%2C%2CGrp%2C%2CGrpTt%2C%2CSpk%2C%2C%2C%2CMhrM&FileNm=Prt_ImpExl_Max2000_4396_2_7_9_2026_18_29_47_712723966_182954.xlsx&SwImpType=0&SwBiuldEfyun=1&Snif=&SwBiuldByNm=0&SwBiuldByNm1=0&SwPrtKod=1&PrtFrom=&DelPrm=&SwBuildSpk=0&SwBuildGrp=0&SwBuildDep=0&SwBuildGrpTt=0&SwUpGrpTt=1&SwUpGrp=1&SwUpDep=1&SwDel_ArchiveDate=0&SwDel_DateStop_Sell=0&SwDel_DateStop_Buy=0&SwDel_DateStartPrt=0&SwDel_DateStop_HzmBuy=0&SwDel_Efyun3=0&SwDel_Efyun5=0&SwDel_Dep=0&SwDel_Degem=0&SwDel_Grp=0&SwDel_Izran=0&SwDel_GrpT=0&SwShiuchEfyun=1&SwUpBarKod=0&SwUpKod=0&SwUpBarKodNosaf=0&SwBarkod13=&SwSpkDr=&SwHavaraSpk=0&SwHkPrt=2&Kupa_SwDis=3&SwByGrp=0&CheckAmara=0&SwNoUpdPrtNm=0&MhrNachonL=&MhrNachonM=07/09/2026&SwMhrByDegem=0&SwNew=1&SwDel_Tav=0&SwPrtRequiredFeaturesCheck=0&f=4396&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FramePrt_ImpExlU%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=51&UserCounter=2&Odbc=Max2000_4396&SSID_p=907942974&LogC_p=187715428&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=7/9/2026%2018:29:58
     1. button         (Alt+p) הדפסה                                 getByRole('button', { name: "(Alt+p) הדפסה" })
     2. img            ביטול                                         img:text-is("ביטול")
     3. img            אישור                                         img:text-is("אישור")
     4. img            (no label)                                    #DoExit
     5. img            (no label)                                    #DoHelp

── frame "ifr"  https://www.comax.co.il/Max2000/Erp/Prt/Prt_ImpExl_Fr.asp?Db_Nm=Max2000_RunTime..ImpPrtFrom_xls_Max2000_4396_0907063001&rC=52086&ListColumns=Kod,BarKod,Halufi,Nm,Eng_Nm,Degem,Gimor,Godel,Dep,,Grp,,GrpTt,,Spk,,,,MhrM&Usr=2&SwPrtKod=1&PrtFrom=&Snif=0&Act=false&Prt_Company=1&Odbc=Max2000_4396&OdbcUserName=&OdbcPassword=&D=Mon%20Sep%2007%202026%2018:30:01%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&CheckAmara=0&CurrCompany=1
   TABLE  101x15:  | פריט | שם | שם ישן | ברקוד | מחלקה | קבוצה | ספק | קבוצת משנה | שם לועזי | קוד חלופי | דגם | צבע | מידה | מחיר מכירה

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
