URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkzdaywm|zdbg|01/09/2026_14:12:47
Title: דרור ספורט arena
Frames: 57

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=01/09/2026%2014:12:48&Date=Tue%20Sep%2001%202026%2014:12:48%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187430218&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187430218%20%20%20%20%20%207548476021%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    58. td             מרכז שיקום וספורט אילן חיפה בע"מ              td:text-is("מרכז שיקום וספורט אילן חיפה בע\"מ")
    59. td             112444                                        td:text-is("112444")
    60. td             06/07/2026                                    td:text-is("06/07/2026")
    61. td             (no label)                                    td.6
    62. td             55,796.00                                     td:text-is("55,796.00")
    63. td             אולימפ מועדון שחייה ע'ר                       td:text-is("אולימפ מועדון שחייה ע'ר")
    64. td             55,796.00                                     td:text-is("55,796.00")
    65. td             אולימפ מועדון שחייה ע'ר                       td:text-is("אולימפ מועדון שחייה ע'ר")
    66. td             112449                                        td:text-is("112449")
    67. td             21/06/2026                                    td:text-is("21/06/2026")
    68. td             (no label)                                    td.7
    69. td             6,844.00                                      td:text-is("6,844.00")
    70. td             אגודת עובדי תעשיה אוירית                      td:text-is("אגודת עובדי תעשיה אוירית")
    71. td             6,844.00                                      td:text-is("6,844.00")
    72. td             אגודת עובדי תעשיה אוירית                      td:text-is("אגודת עובדי תעשיה אוירית")
    73. td             429001                                        td:text-is("429001")
    74. td             03/06/2026                                    td:text-is("03/06/2026")
    75. td             (no label)                                    td.8
    76. td             16,284.00                                     td:text-is("16,284.00")
    77. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    78. td             16,284.00                                     td:text-is("16,284.00")
    79. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    80. td             112079                                        td:text-is("112079")
    81. td             20/05/2026                                    td:text-is("20/05/2026")
    82. td             (no label)                                    td.9
    83. td             6,136.00                                      td:text-is("6,136.00")
    84. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    85. td             6,136.00                                      td:text-is("6,136.00")
    86. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    87. td             112079                                        td:text-is("112079")
    88. td             20/05/2026                                    td:text-is("20/05/2026")
    89. td             (no label)                                    td.10
    90. td             22,420.00                                     td:text-is("22,420.00")
    91. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    92. td             22,420.00                                     td:text-is("22,420.00")
    93. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    94. td             112079                                        td:text-is("112079")
    95. td             19/05/2026                                    td:text-is("19/05/2026")
    96. img            (no label)                                    #DoExit
    97. img            (no label)                                    #DoMinMax
    98. img            (no label)                                    #DoClose
    99. img            (no label)                                    #DoHelp
   100. img            (no label)                                    #DoPrint
   101. img            דף אחרון                                      img:text-is("דף אחרון")
   102. img            דף הבא                                        img:text-is("דף הבא")
   103. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   104. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   105. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   106. img            דף קודם                                       img:text-is("דף קודם")
   107. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x16: סגור | סוכן | סכום | שם לקוח | לקוח | מתאריך | הצעה |  |  |  |  |  |  |  |  | 

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
