URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkbyadww|zdbg|11/09/2026_10:03:21
Title: דרור ספורט arena
Frames: 64

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=11/09/2026%2010:03:23&Date=Fri%20Sep%2011%202026%2010:03:23%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187920311&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187920311%20%20%20%20%20%203180864451%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    23. input:text     :מטבע                                         getByLabel(":מטבע")  = "11/09/2026"
    24. input:text     :סוכן                                         getByLabel(":סוכן")
    25. td             :סוכן                                         td:text-is(":סוכן")
    26. textarea       :הערה                                         getByLabel(":הערה")
    27. img            אי הקרנת/הקרנת מטבע                           img:text-is("אי הקרנת/הקרנת מטבע")
    28. img            אי הקרנת/הקרנת נהג                            img:text-is("אי הקרנת/הקרנת נהג")
    29. img            אי הקרנת/הקרנת רכב                            img:text-is("אי הקרנת/הקרנת רכב")
    30. img            (no label)                                    #chg
    31. img            הוספת לקוח                                    img:text-is("הוספת לקוח")
    32. input:text     82                                            getByLabel("82")  = "דרור כהן מנהל"
    33. input:text     1                                             getByLabel("1")  = "ראשי"
    34. input:text     (no label)                                    #Car
    35. input:text     (no label)                                    #Naag
    36. input:text     1                                             getByLabel("1")  = "מכירה ראשי"
    37. input:text     (no label)                                    #Sochen
    38. input:text     0                                             getByLabel("0")
    39. img            ביטול                                         img:text-is("ביטול")
    40. img            אישור                                         img:text-is("אישור")
    41. button         אישור + ריכוז                                 getByRole('button', { name: "אישור + ריכוז" })
    42. button         אישור ללא הזמנות                              getByRole('button', { name: "אישור ללא הזמנות" })
    43. img            תמחיר                                         img:text-is("תמחיר")
    44. img            חתימה                                         img:text-is("חתימה")
    45. img            הערה                                          img:text-is("הערה")
    46. button         (no label)                                    #CcomboButCar
    47. button         (no label)                                    #CcomboButNaag
    48. button         (no label)                                    #CcomboButIdxLk
    49. button         (no label)                                    #CcomboButStore
    50. button         (no label)                                    #CcomboButMhr
    51. button         (no label)                                    #CcomboButSochen
    52. button         (no label)                                    #CcomboButMt
    53. img            (no label)                                    #DoExit
    54. img            (no label)                                    #DoClose
    55. img            (no label)                                    #DoHelp
    56. img            (no label)                                    #DoPrint
   TABLE tbl 16x2: 112001 | לקוח:

── frame "f2"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/Inv_Mlay/Doc650LinesV.asp?sShaar=&sMt=0&SnifSt=1&Store=1&SwVO=&StoreOld=1&UpStoreLine=1&SugView=0&MhrSwMaam=1&Y=&Mechiron=1&MlayDoc=0&SwNoMaam=0&Sochen=&Lk=82&DocId=6500089&DocNo=&DocMode=%27ADD%27&DateDoc=11/09/2026&FromFrame=%27FrameDoc650U%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650LinesV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=51&UserCounter=2&Odbc=Max2000_4396&SSID_p=318086445&LogC_p=187920311&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=11/9/2026%2010:40:3
     1. button         (Alt+p)הדפסה                                  getByRole('button', { name: "(Alt+p)הדפסה" })
     2. button         הזזת שורה                                     getByRole('button', { name: "הזזת שורה" })
     3. button         שינוי תצוגה                                   getByRole('button', { name: "שינוי תצוגה" })
     4. button         סוג אריזה                                     getByRole('button', { name: "סוג אריזה" })
     5. button         יבוא מאקסל                                    getByRole('button', { name: "יבוא מאקסל" })
     6. button         איפוס חשבונית                                 getByRole('button', { name: "איפוס חשבונית" })
     7. button         (Alt+c) ביטול                                 getByRole('button', { name: "(Alt+c) ביטול" })
     8. button         עדכון מחיר מהיר                               getByRole('button', { name: "עדכון מחיר מהיר" })
     9. button         (Alt+g) עדכון                                 getByRole('button', { name: "(Alt+g) עדכון" })
    10. button         (Alt+p) העתקת פריטים ממסמך אחר                getByRole('button', { name: "(Alt+p) העתקת פריטים ממסמך אחר" })
    11. button         הוספה מתעודות העברה                           getByRole('button', { name: "הוספה מתעודות העברה" })
    12. button         הוספת משטח                                    getByRole('button', { name: "הוספת משטח" })
    13. button         הוספה מרשימה                                  getByRole('button', { name: "הוספה מרשימה" })
    14. button         הוספת דגם                                     getByRole('button', { name: "הוספת דגם" })
    15. button         (Alt+v) הוספה                                 getByRole('button', { name: "(Alt+v) הוספה" })
    16. input:text     (no label)                                    #wRemark
    17. span           :הערה                                         span:text-is(":הערה")
    18. input:text     (no label)                                    #wPrt
    19. span           :פריט                                         span:text-is(":פריט")
    20. input:text     (no label)                                    #wLine
    21. span           :שורה                                         span:text-is(":שורה")
    22. img            (Alt+e) קליטת חשבונית                         img:text-is("(Alt+e) קליטת חשבונית")
    23. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    24. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    25. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    26. td             50.00                                         td:text-is("50.00")
    27. td             50.00                                         td:text-is("50.00")
    28. td             2.00                                          td:text-is("2.00")
    29. td             50.00                                         td:text-is("50.00")
    30. td             91662015                                      td:text-is("91662015")
    31. td             כובע סיליקון לבן אתר                          td:text-is("כובע סיליקון לבן אתר")
    32. td             1                                             td:text-is("1")
    33. td             50.00                                         td:text-is("50.00")
    34. td             50.00                                         td:text-is("50.00")
    35. td             3.00                                          td:text-is("3.00")
    36. td             50.00                                         td:text-is("50.00")
    37. td             91662035                                      td:text-is("91662035")
    38. td             כובע סיליקון צהוב אתר                         td:text-is("כובע סיליקון צהוב אתר")
    39. td             2                                             td:text-is("2")
    40. td             40.00                                         td:text-is("40.00")
    41. td             40.00                                         td:text-is("40.00")
    42. td             1.00                                          td:text-is("1.00")
    43. td             40.00                                         td:text-is("40.00")
    44. td             91662051                                      td:text-is("91662051")
    45. td             כובע סיליקון כסף אתר                          td:text-is("כובע סיליקון כסף אתר")
    46. td             3                                             td:text-is("3")
    47. td             (no label)                                    td.4
    48. td             (no label)                                    td.4
    49. td             (no label)                                    td.4
    50. td             (no label)                                    td.4
    51. td             (no label)                                    td.4
    52. td             (no label)                                    td.4
    53. td             (no label)                                    td.4
    54. td             (no label)                                    td.5
    55. td             (no label)                                    td.5
    56. td             (no label)                                    td.5
    57. td             (no label)                                    td.5
    58. td             (no label)                                    td.5
    59. td             (no label)                                    td.5
    60. td             (no label)                                    td.5
    61. td             (no label)                                    td.6
    62. td             (no label)                                    td.6
    63. td             (no label)                                    td.6
    64. td             (no label)                                    td.6
    65. td             (no label)                                    td.6
    66. td             (no label)                                    td.6
    67. td             (no label)                                    td.6
    68. td             (no label)                                    td.7
    69. td             (no label)                                    td.7
    70. td             (no label)                                    td.7
    71. td             (no label)                                    td.7
    72. td             (no label)                                    td.7
    73. td             (no label)                                    td.7
    74. td             (no label)                                    td.7
    75. td             (no label)                                    td.8
    76. td             (no label)                                    td.8
    77. td             (no label)                                    td.8
    78. td             (no label)                                    td.8
    79. td             (no label)                                    td.8
    80. td             (no label)                                    td.8
    81. td             (no label)                                    td.8
    82. td             (no label)                                    td.9
    83. td             (no label)                                    td.9
    84. td             (no label)                                    td.9
    85. td             (no label)                                    td.9
    86. td             (no label)                                    td.9
    87. td             (no label)                                    td.9
    88. td             (no label)                                    td.9
    89. td             (no label)                                    td.10
    90. td             (no label)                                    td.10
    91. td             (no label)                                    td.10
    92. td             (no label)                                    td.10
    93. td             (no label)                                    td.10
    94. td             (no label)                                    td.10
    95. td             (no label)                                    td.10
    96. input:text     :סכום                                         getByLabel(":סכום")  = "245.76"
    97. input:text     (no label)                                    #Scm_Dis  = "0.00"
    98. input:text     (no label)                                    input[name="0.00"]  = "0.00"
    99. input:text     :סה"כ לפני מע"מ                               getByLabel(":סה\"כ לפני מע\"מ")  = "245.76"
   100. input:text     (no label)                                    #Scm_Maam  = "44.24"
   101. input:text     (no label)                                    #AczM  = "18"
   102. input:text     :סה"כ כולל מע"מ                               getByLabel(":סה\"כ כולל מע\"מ")  = "290.00"
   103. img            (no label)                                    #DoExit
   104. img            (no label)                                    #DoClose
   105. img            (no label)                                    #DoHelp
   106. img            (no label)                                    #DoPrint
   107. img            דף אחרון                                      img:text-is("דף אחרון")
   108. img            דף הבא                                        img:text-is("דף הבא")
   109. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   110. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   111. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   112. img            דף קודם                                       img:text-is("דף קודם")
   113. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE  5x0: 
   TABLE tbl 11x20: סכום | מחיר | י"ח | מארזים | במארז | הנחה % | מחיר | כמות | כ. חבילות | חבילה | גימור | שם פריט | פריט | שם דגם | דגם | .ש |  |  |  | 
   TABLE tblSum 6x2:  | :סה"כ מט"ח
   TABLE  3x2: מכירה ראשי(כולל מע''מ) | :לפי מחירון

── frame "FrameRunPrograms"  https://www.comax.co.il/Max2000/System/RunPgm/RunPrograms_G.asp?FullGraf=5&SwStoreNext=0&Date=Fri%20Sep%2011%202026%2010:36:05%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&Sw_CHROME=1
     1. img            (no label)                                    #DoHelp
     2. img            (no label)                                    #DoExit

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
