URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkzdaywm|zdbg|01/09/2026_14:12:47
Title: דרור ספורט arena
Frames: 61

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=01/09/2026%2014:12:48&Date=Tue%20Sep%2001%202026%2014:12:48%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187430218&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187430218%20%20%20%20%20%207548476021%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    58. td             מרכז שיקום וספורט אילן חיפה בע"מ              td:text-is("מרכז שיקום וספורט אילן חיפה בע\"מ")
    59. td             112444                                        td:text-is("112444")
    60. td             06/07/2026                                    td:text-is("06/07/2026")
    61. td             (no label)                                    td.6
    62. td             55,796.00                                     td:text-is("55,796.00")
    63. td             אולימפ מועדון שחייה ע'ר                       td:text-is("אולימפ מועדון שחייה ע'ר")
    64. td             55,796.00                                     td:text-is("55,796.00")
    65. td             אולימפ מועדון שחייה ע'ר                       td:text-is("אולימפ מועדון שחייה ע'ר")
    66. td             112449                                        td:text-is("112449")
    67. td             21/06/2026                                    td:text-is("21/06/2026")
    68. td             (no label)                                    td.7
    69. td             6,844.00                                      td:text-is("6,844.00")
    70. td             אגודת עובדי תעשיה אוירית                      td:text-is("אגודת עובדי תעשיה אוירית")
    71. td             6,844.00                                      td:text-is("6,844.00")
    72. td             אגודת עובדי תעשיה אוירית                      td:text-is("אגודת עובדי תעשיה אוירית")
    73. td             429001                                        td:text-is("429001")
    74. td             03/06/2026                                    td:text-is("03/06/2026")
    75. td             (no label)                                    td.8
    76. td             16,284.00                                     td:text-is("16,284.00")
    77. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    78. td             16,284.00                                     td:text-is("16,284.00")
    79. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    80. td             112079                                        td:text-is("112079")
    81. td             20/05/2026                                    td:text-is("20/05/2026")
    82. td             (no label)                                    td.9
    83. td             6,136.00                                      td:text-is("6,136.00")
    84. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    85. td             6,136.00                                      td:text-is("6,136.00")
    86. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    87. td             112079                                        td:text-is("112079")
    88. td             20/05/2026                                    td:text-is("20/05/2026")
    89. td             (no label)                                    td.10
    90. td             22,420.00                                     td:text-is("22,420.00")
    91. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    92. td             22,420.00                                     td:text-is("22,420.00")
    93. td             עמותת בני הרצליה                              td:text-is("עמותת בני הרצליה")
    94. td             112079                                        td:text-is("112079")
    95. td             19/05/2026                                    td:text-is("19/05/2026")
    96. img            (no label)                                    #DoExit
    97. img            (no label)                                    #DoMinMax
    98. img            (no label)                                    #DoClose
    99. img            (no label)                                    #DoHelp
   100. img            (no label)                                    #DoPrint
   101. img            דף אחרון                                      img:text-is("דף אחרון")
   102. img            דף הבא                                        img:text-is("דף הבא")
   103. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   104. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   105. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   106. img            דף קודם                                       img:text-is("דף קודם")
   107. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x16: סגור | סוכן | סכום | שם לקוח | לקוח | מתאריך | הצעה |  |  |  |  |  |  |  |  | 

── frame "f2"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc612/AzaaMhr/Doc612U.asp?SwLk=1&KodIdx=&wrkSwCl=0&DocNo=0&Y=&DocMode=%27ADD%27&FromFrame=%27FrameDoc612V%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc612U%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=49&UserCounter=2&Odbc=Max2000_4396&SSID_p=754847602&LogC_p=187430218&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=1/9/2026%2015:9:53
     1. td             כללי                                          td:text-is("כללי")
     2. td             פרטים נוספים                                  td:text-is("פרטים נוספים")
     3. td             מטבע                                          td:text-is("מטבע")
     4. td             פרטי אספקה                                    td:text-is("פרטי אספקה")
     5. td             חתימה                                         td:text-is("חתימה")
     6. td             הערה                                          td:text-is("הערה")
     7. input:text     :מתאריך                                       getByLabel(":מתאריך")  = "15:10"
     8. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     9. input:text     :מתאריך                                       getByLabel(":מתאריך")  = "01/09/2026"
    10. input:text     (6120041)                                     getByLabel("(6120041)")
    11. span           112419                                        span:text-is("112419")
    12. img            לקוח:                                         img:text-is("לקוח:")
    13. img            הוספת לקוח                                    img:text-is("הוספת לקוח")
    14. input:text     517                                           getByLabel("517")  = "מכבי אשדוד"
    15. input:text     9                                             getByLabel("9")  = "מחסן קבוצות"
    16. input:text     (no label)                                    #Sochen
    17. input:text     5                                             getByLabel("5")  = "מחירון קבוצות"
    18. input:text     (no label)                                    #SwIzur
    19. img            ביטול                                         img:text-is("ביטול")
    20. img            אישור                                         img:text-is("אישור")
    21. td             :סוכן                                         td:text-is(":סוכן")
    22. input:text     :פרטים                                        getByLabel(":פרטים")  = "בדיקת סוכן"
    23. td             11                                            td:text-is("11")
    24. td             111                                           td:text-is("111")
    25. img            (no label)                                    #DoExit
    26. img            (no label)                                    #DoClose
    27. img            (no label)                                    #DoHelp
    28. img            (no label)                                    #DoPrint
    29. button         (no label)                                    #CcomboButStore
    30. button         (no label)                                    #CcomboButMhr
    31. button         (no label)                                    #CcomboButSwIzur
    32. button         (no label)                                    #CcomboButIdxLk
    33. button         (no label)                                    #CcomboButSochen
   TABLE  8x1: 
   TABLE Tbl_BtKlali 7x2:  | :פרוייקט

── frame "f3"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc612/AzaaMhr/Doc612LinesV.asp?SnifSt=&SwRefLines=0&SwClose=0&MtTitle=0&Shaar=&MSwM=&SwFromServiceU=0&Y=&MhrSwMaam=0&Mechiron=5&SwIzur=&MlayHzm=0&SwNoMaam=0&Lk=517&DocId=6120041&DocNo=&DocMode=%27ADD%27&DateDoc=01/09/2026&FromFrame=%27FrameDoc612U%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc612LinesV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=49&UserCounter=2&Odbc=Max2000_4396&SSID_p=754847602&LogC_p=187430218&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=1/9/2026%2015:10:58
     1. button         תמחיר                                         getByRole('button', { name: "תמחיר" })
     2. button         יבוא מאקסל                                    getByRole('button', { name: "יבוא מאקסל" })
     3. button         (Alt+j) העתקת פריטים ממחירון                  getByRole('button', { name: "(Alt+j) העתקת פריטים ממחירון" })
     4. button         הוספת דגם                                     getByRole('button', { name: "הוספת דגם" })
     5. button         הוספה תמחור פריטים                            getByRole('button', { name: "הוספה תמחור פריטים" })
     6. button         הוספה מרשימה                                  getByRole('button', { name: "הוספה מרשימה" })
     7. button         (Alt+v) הוספה                                 getByRole('button', { name: "(Alt+v) הוספה" })
     8. input:text     (no label)                                    #wPrt
     9. span           :פריט                                         span:text-is(":פריט")
    10. input:text     (no label)                                    #wLine
    11. span           :שורה                                         span:text-is(":שורה")
    12. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    13. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    14. td             (no label)                                    td.1
    15. td             (no label)                                    td.1
    16. td             (no label)                                    td.1
    17. td             (no label)                                    td.1
    18. td             (no label)                                    td.1
    19. td             (no label)                                    td.1
    20. td             (no label)                                    td.1
    21. td             (no label)                                    td.2
    22. td             (no label)                                    td.2
    23. td             (no label)                                    td.2
    24. td             (no label)                                    td.2
    25. td             (no label)                                    td.2
    26. td             (no label)                                    td.2
    27. td             (no label)                                    td.2
    28. td             (no label)                                    td.3
    29. td             (no label)                                    td.3
    30. td             (no label)                                    td.3
    31. td             (no label)                                    td.3
    32. td             (no label)                                    td.3
    33. td             (no label)                                    td.3
    34. td             (no label)                                    td.3
    35. td             (no label)                                    td.4
    36. td             (no label)                                    td.4
    37. td             (no label)                                    td.4
    38. td             (no label)                                    td.4
    39. td             (no label)                                    td.4
    40. td             (no label)                                    td.4
    41. td             (no label)                                    td.4
    42. td             (no label)                                    td.5
    43. td             (no label)                                    td.5
    44. td             (no label)                                    td.5
    45. td             (no label)                                    td.5
    46. td             (no label)                                    td.5
    47. td             (no label)                                    td.5
    48. td             (no label)                                    td.5
    49. td             (no label)                                    td.6
    50. td             (no label)                                    td.6
    51. td             (no label)                                    td.6
    52. td             (no label)                                    td.6
    53. td             (no label)                                    td.6
    54. td             (no label)                                    td.6
    55. td             (no label)                                    td.6
    56. td             (no label)                                    td.7
    57. td             (no label)                                    td.7
    58. td             (no label)                                    td.7
    59. td             (no label)                                    td.7
    60. td             (no label)                                    td.7
    61. td             (no label)                                    td.7
    62. td             (no label)                                    td.7
    63. td             (no label)                                    td.8
    64. td             (no label)                                    td.8
    65. td             (no label)                                    td.8
    66. td             (no label)                                    td.8
    67. td             (no label)                                    td.8
    68. td             (no label)                                    td.8
    69. td             (no label)                                    td.8
    70. td             (no label)                                    td.9
    71. td             (no label)                                    td.9
    72. td             (no label)                                    td.9
    73. td             (no label)                                    td.9
    74. td             (no label)                                    td.9
    75. td             (no label)                                    td.9
    76. td             (no label)                                    td.9
    77. td             (no label)                                    td.10
    78. td             (no label)                                    td.10
    79. td             (no label)                                    td.10
    80. td             (no label)                                    td.10
    81. td             (no label)                                    td.10
    82. td             (no label)                                    td.10
    83. td             (no label)                                    td.10
    84. td             (no label)                                    td.11
    85. td             (no label)                                    td.11
    86. td             (no label)                                    td.11
    87. td             (no label)                                    td.11
    88. td             (no label)                                    td.11
    89. td             (no label)                                    td.11
    90. td             (no label)                                    td.11
    91. td             (no label)                                    td.12
    92. td             (no label)                                    td.12
    93. td             (no label)                                    td.12
    94. td             (no label)                                    td.12
    95. td             (no label)                                    td.12
    96. td             (no label)                                    td.12
    97. td             (no label)                                    td.12
    98. td             (no label)                                    td.13
    99. td             (no label)                                    td.13
   100. td             (no label)                                    td.13
   101. td             (no label)                                    td.13
   102. td             (no label)                                    td.13
   103. td             (no label)                                    td.13
   104. td             (no label)                                    td.13
   105. td             (no label)                                    td.14
   106. td             (no label)                                    td.14
   107. td             (no label)                                    td.14
   108. td             (no label)                                    td.14
   109. td             (no label)                                    td.14
   110. td             (no label)                                    td.14
   111. td             (no label)                                    td.14
   112. td             (no label)                                    td.15
   113. td             (no label)                                    td.15
   114. td             (no label)                                    td.15
   115. td             (no label)                                    td.15
   116. td             (no label)                                    td.15
   117. td             (no label)                                    td.15
   118. td             (no label)                                    td.15
   119. td             (no label)                                    td.16
   120. td             (no label)                                    td.16
   121. td             (no label)                                    td.16
   122. td             (no label)                                    td.16
   123. td             (no label)                                    td.16
   124. td             (no label)                                    td.16
   125. td             (no label)                                    td.16
   126. td             (no label)                                    td.17
   127. td             (no label)                                    td.17
   128. td             (no label)                                    td.17
   129. td             (no label)                                    td.17
   130. td             (no label)                                    td.17
   131. td             (no label)                                    td.17
   132. td             (no label)                                    td.17
   133. td             (no label)                                    td.18
   134. td             (no label)                                    td.18
   135. td             (no label)                                    td.18
   136. td             (no label)                                    td.18
   137. td             (no label)                                    td.18
   138. td             (no label)                                    td.18
   139. td             (no label)                                    td.18
   140. td             (no label)                                    td.19
   141. td             (no label)                                    td.19
   142. td             (no label)                                    td.19
   143. td             (no label)                                    td.19
   144. td             (no label)                                    td.19
   145. td             (no label)                                    td.19
   146. td             (no label)                                    td.19
   147. td             (no label)                                    td.20
   148. td             (no label)                                    td.20
   149. td             (no label)                                    td.20
   150. td             (no label)                                    td.20
   151. td             (no label)                                    td.20
   152. td             (no label)                                    td.20
   153. td             (no label)                                    td.20
   154. td             (no label)                                    td.21
   155. td             (no label)                                    td.21
   156. td             (no label)                                    td.21
   157. td             (no label)                                    td.21
   158. td             (no label)                                    td.21
   159. td             (no label)                                    td.21
   160. td             (no label)                                    td.21
   161. td             (no label)                                    td.22
   162. td             (no label)                                    td.22
   163. td             (no label)                                    td.22
   164. td             (no label)                                    td.22
   165. td             (no label)                                    td.22
   166. td             (no label)                                    td.22
   167. td             (no label)                                    td.22
   168. td             (no label)                                    td.23
   169. td             (no label)                                    td.23
   170. td             (no label)                                    td.23
   171. td             (no label)                                    td.23
   172. td             (no label)                                    td.23
   173. td             (no label)                                    td.23
   174. td             (no label)                                    td.23
   175. td             (no label)                                    td.24
   176. td             (no label)                                    td.24
   177. td             (no label)                                    td.24
   178. td             (no label)                                    td.24
   179. td             (no label)                                    td.24
   180. td             (no label)                                    td.24
   181. td             (no label)                                    td.24
   182. td             (no label)                                    td.25
   183. td             (no label)                                    td.25
   184. td             (no label)                                    td.25
   185. td             (no label)                                    td.25
   186. td             (no label)                                    td.25
   187. td             (no label)                                    td.25
   188. td             (no label)                                    td.25
   189. td             (no label)                                    td.26
   190. td             (no label)                                    td.26
   191. td             (no label)                                    td.26
   192. td             (no label)                                    td.26
   193. td             (no label)                                    td.26
   194. td             (no label)                                    td.26
   195. td             (no label)                                    td.26
   196. td             (no label)                                    td.27
   197. td             (no label)                                    td.27
   198. td             (no label)                                    td.27
   199. td             (no label)                                    td.27
   200. td             (no label)                                    td.27
   201. td             (no label)                                    td.27
   202. td             (no label)                                    td.27
   203. td             (no label)                                    td.28
   204. td             (no label)                                    td.28
   205. td             (no label)                                    td.28
   206. td             (no label)                                    td.28
   207. td             (no label)                                    td.28
   208. td             (no label)                                    td.28
   209. td             (no label)                                    td.28
   210. td             (no label)                                    td.29
   211. td             (no label)                                    td.29
   212. td             (no label)                                    td.29
   213. td             (no label)                                    td.29
   214. td             (no label)                                    td.29
   215. td             (no label)                                    td.29
   216. td             (no label)                                    td.29
   217. td             (no label)                                    td.30
   218. td             (no label)                                    td.30
   219. td             (no label)                                    td.30
   220. td             (no label)                                    td.30
   221. td             (no label)                                    td.30
   222. td             (no label)                                    td.30
   223. td             (no label)                                    td.30
   224. td             (no label)                                    td.31
   225. td             (no label)                                    td.31
   226. td             (no label)                                    td.31
   227. td             (no label)                                    td.31
   228. td             (no label)                                    td.31
   229. td             (no label)                                    td.31
   230. td             (no label)                                    td.31
   231. td             (no label)                                    td.32
   232. td             (no label)                                    td.32
   233. td             (no label)                                    td.32
   234. td             (no label)                                    td.32
   235. td             (no label)                                    td.32
   236. td             (no label)                                    td.32
   237. td             (no label)                                    td.32
   238. td             (no label)                                    td.33
   239. td             (no label)                                    td.33
   240. td             (no label)                                    td.33
   241. td             (no label)                                    td.33
   242. td             (no label)                                    td.33
   243. td             (no label)                                    td.33
   244. td             (no label)                                    td.33
   245. td             (no label)                                    td.34
   246. td             (no label)                                    td.34
   247. td             (no label)                                    td.34
   248. td             (no label)                                    td.34
   249. td             (no label)                                    td.34
   250. td             (no label)                                    td.34
   251. td             (no label)                                    td.34
   252. input:text     :סה"כ                                         getByLabel(":סה\"כ")  = "0.00"
   253. input:text     (no label)                                    input[name="0.00"]  = "0.00"
   254. input:text     (no label)                                    input[name="0"]  = "0"
   255. input:text     :סה"כ לפני מע"מ                               getByLabel(":סה\"כ לפני מע\"מ")  = "0.00"
   256. input:text     18% מע"מ:                                     getByLabel("18% מע\"מ:")  = "0.00"
   257. input:text     :סה"כ כולל מע"מ                               getByLabel(":סה\"כ כולל מע\"מ")  = "0.00"
   258. img            (no label)                                    #DoExit
   259. img            (no label)                                    #DoClose
   260. img            (no label)                                    #DoHelp
   261. img            (no label)                                    #DoPrint
   262. img            דף אחרון                                      img:text-is("דף אחרון")
   263. img            דף הבא                                        img:text-is("דף הבא")
   264. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   265. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   266. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   267. img            דף קודם                                       img:text-is("דף קודם")
   268. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tblBut 3x3: 01/09/2026 :מתאריך (6120041) :מספר | (112419) מכבי אשדוד | 
   TABLE tbl 35x10: סכום | הנחה % | מחיר | כמות | מק"ט לקוח | שם פריט | פריט | .ש |  | 
   TABLE tblSum 5x4:  | :סה"כ |  | :סה"כ מט"ח
   TABLE tblMhr 4x1: לפי מחירון: מחירון קבוצות

── frame "f4"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc612/AzaaMhr/Doc612LinesU.asp?Lk=517&Y=&PSwPrt_Halufi=0&Mechiron=5&DocNo=undefined&Line=0&AczMaam=18&Mode=%27ADD%27&DocMode=%27ADD%27&FromFrame=%27FrameDoc612LinesV%27&Shaar=%27%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc612LinesU%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=49&UserCounter=2&Odbc=Max2000_4396&SSID_p=754847602&LogC_p=187430218&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=1/9/2026%2015:11:0
     1. span           :פריט                                         span:text-is(":פריט")
     2. img            תימחור/ביצוע                                  img:text-is("תימחור/ביצוע")
     3. img            יתרות פריטים                                  img:text-is("יתרות פריטים")
     4. img            הוספת פריט                                    img:text-is("הוספת פריט")
     5. input:text     :כמות                                         getByLabel(":כמות")
     6. input:text     :מחיר                                         getByLabel(":מחיר")
     7. input:text     :מחיר                                         getByLabel(":מחיר")
     8. input:text     :מחיר                                         getByLabel(":מחיר")
     9. img            הסטורית מכירות                                img:text-is("הסטורית מכירות")
    10. img            השוואת מחירים                                 img:text-is("השוואת מחירים")
    11. input:text     :מחיר לכמות                                   getByLabel(":מחיר לכמות")
    12. textarea       :הערה                                         getByLabel(":הערה")
    13. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    14. input:text     :ת. אספקה                                     getByLabel(":ת. אספקה")
    15. input:text     :שורה                                         getByLabel(":שורה")  = "1"
    16. img            ביטול                                         img:text-is("ביטול")
    17. img            אישור                                         img:text-is("אישור")
    18. img            אישור+חדש                                     img:text-is("אישור+חדש")
    19. button         אישור+פרוק+חדש                                getByRole('button', { name: "אישור+פרוק+חדש" })
    20. input:text     (no label)                                    #Prt
    21. img            (no label)                                    #DoExit
    22. img            (no label)                                    #DoHelp
    23. img            (no label)                                    #DoPrint
    24. button         (no label)                                    #CcomboButPrt
   TABLE tbl 8x3:  | :פריט | 

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
