URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkfzwwwb|zdbg|03/09/2026_13:26:03
Title: דרור ספורט arena
Frames: 59

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2013:26:05&Date=Thu%20Sep%2003%202026%2013:26:05%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187541119&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187541119%20%20%20%20%20%201085803181%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    48. button         (no label)                                    #CcomboButIdxBank
    49. button         (no label)                                    #CcomboButBank
    50. button         (no label)                                    #CcomboButBankSnif
    51. button         (no label)                                    #CcomboButSochen
    52. button         (no label)                                    #CcomboButSochenGevya
    53. button         (no label)                                    #CcomboButMt
   TABLE tbl 16x3: 112001 | :לקוח | 

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
