URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkfzwwwb|zdbg|03/09/2026_13:26:03
Title: דרור ספורט arena
Frames: 57

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2013:26:05&Date=Thu%20Sep%2003%202026%2013:26:05%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187541119&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187541119%20%20%20%20%20%201085803181%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    17. input:text     :אסמכתא                                       getByLabel(":אסמכתא")  = "01/09/2026"
    18. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    19. td             :סוכן גביה                                    td:text-is(":סוכן גביה")
    20. td             :הועבר מחשבון                                 td:text-is(":הועבר מחשבון")
    21. td             :בנק                                          td:text-is(":בנק")
    22. td             :סניף                                         td:text-is(":סניף")
    23. input:text     :חשבון                                        getByLabel(":חשבון")
    24. input:text     :סכום                                         getByLabel(":סכום")
    25. input:text     82                                            getByLabel("82")  = "דרור כהן מנהל"
    26. input:text     58                                            getByLabel("58")  = "בנק עו"ש"
    27. input:text     (no label)                                    #Sochen
    28. input:text     (no label)                                    #SochenGevya
    29. input:text     (no label)                                    #Bank
    30. input:text     (no label)                                    #BankSnif
    31. input:text     (no label)                                    #IdxHiuvAmla
    32. input:text     0                                             getByLabel("0")
    33. img            ביטול                                         img:text-is("ביטול")
    34. img            אישור                                         img:text-is("אישור")
    35. img            פרוט שורות                                    img:text-is("פרוט שורות")
    36. img            חתימה                                         img:text-is("חתימה")
    37. img            הערה                                          img:text-is("הערה")
    38. img            (no label)                                    #DoExit
    39. img            (no label)                                    #DoClose
    40. img            (no label)                                    #DoHelp
    41. img            (no label)                                    #DoPrint
   TABLE tbl 16x3: 112001 | :לקוח | 
