URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkzkkafy|zdbg|02/09/2026_11:19:37
Title: דרור ספורט arena
Frames: 64

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=02/09/2026%2011:19:38&Date=Wed%20Sep%2002%202026%2011:19:38%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187477052&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187477052%20%20%20%20%20%209619563441%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    88. td             איגוד הכדור מים                               td:text-is("איגוד הכדור מים")
    89. td             112149                                        td:text-is("112149")
    90. td             18/08/2026                                    td:text-is("18/08/2026")
    91. td             11                                            td:text-is("11")
    92. td             384.00                                        td:text-is("384.00")
    93. td             11                                            td:text-is("11")
    94. td             איגוד הכדור מים                               td:text-is("איגוד הכדור מים")
    95. td             0524800862                                    td:text-is("0524800862")
    96. td             איגוד הכדור מים                               td:text-is("איגוד הכדור מים")
    97. td             112149                                        td:text-is("112149")
    98. td             06/08/2026                                    td:text-is("06/08/2026")
    99. td             11                                            td:text-is("11")
   100. td             2,867.00                                      td:text-is("2,867.00")
   101. td             11                                            td:text-is("11")
   102. td             פירמה                                         td:text-is("פירמה")
   103. td             429078                                        td:text-is("429078")
   104. td             פירמה                                         td:text-is("פירמה")
   105. td             429078                                        td:text-is("429078")
   106. td             04/08/2026                                    td:text-is("04/08/2026")
   107. td             11                                            td:text-is("11")
   108. td             3,672.00                                      td:text-is("3,672.00")
   109. td             11                                            td:text-is("11")
   110. td             פלאפון תקשורת בע"מ                            td:text-is("פלאפון תקשורת בע\"מ")
   111. td             112389                                        td:text-is("112389")
   112. td             פלאפון תקשורת בע"מ                            td:text-is("פלאפון תקשורת בע\"מ")
   113. td             112389                                        td:text-is("112389")
   114. td             31/07/2026                                    td:text-is("31/07/2026")
   115. img            (no label)                                    #DoExit
   116. img            (no label)                                    #DoMinMax
   117. img            (no label)                                    #DoClose
   118. img            (no label)                                    #DoHelp
   119. img            (no label)                                    #DoPrint
   120. img            דף אחרון                                      img:text-is("דף אחרון")
   121. img            דף הבא                                        img:text-is("דף הבא")
   122. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   123. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   124. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   125. img            דף קודם                                       img:text-is("דף קודם")
   126. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE tbl 11x19: סכום | מחסן | שם סוכן | טלפון | שם לקוח | לקוח | מתאריך | חשבונית |  |  |  |  |  |  |  |  |  |  | 

── frame "f2"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/Inv_Mlay/Doc650U.asp?SwPrivate650=0&DocNo=6500083&SwVO=0&DocMode=%27ADD%27&FromFrame=%27FrameDoc650V%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650U%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=961956344&LogC_p=187477052&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=2/9/2026%2014:9:13
     1. input:text     (no label)                                    #DocTime  = "14:16"
     2. input:text     (no label)                                    #DateDoc  = "02/09/2026"
     3. input:text     (6500084)                                     getByLabel("(6500084)")
     4. span           429028                                        span:text-is("429028")
     5. span           פרטים נוספים                                  span:text-is("פרטים נוספים")
     6. td             1                                             td:text-is("1")
     7. input:text     :פרטים                                        getByLabel(":פרטים")  = "משקפות"
     8. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
     9. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")  = "02/09/2026"
    10. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    11. input:text     :תאריך פרעון                                  getByLabel(":תאריך פרעון")  = "02/09/2026"
    12. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    13. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    14. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    15. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    16. input:text     :תאריך אספקה                                  getByLabel(":תאריך אספקה")
    17. span           :תאריך אספקה                                  span:text-is(":תאריך אספקה")
    18. span           :רכב                                          span:text-is(":רכב")
    19. span           :נהג                                          span:text-is(":נהג")
    20. td             111                                           td:text-is("111")
    21. input:text     :מטבע                                         getByLabel(":מטבע")
    22. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    23. input:text     :מטבע                                         getByLabel(":מטבע")  = "02/09/2026"
    24. input:text     :סוכן                                         getByLabel(":סוכן")
    25. td             :סוכן                                         td:text-is(":סוכן")
    26. textarea       :הערה                                         getByLabel(":הערה")
    27. img            אי הקרנת/הקרנת מטבע                           img:text-is("אי הקרנת/הקרנת מטבע")
    28. img            אי הקרנת/הקרנת נהג                            img:text-is("אי הקרנת/הקרנת נהג")
    29. img            אי הקרנת/הקרנת רכב                            img:text-is("אי הקרנת/הקרנת רכב")
    30. img            (no label)                                    #chg
    31. img            הוספת לקוח                                    img:text-is("הוספת לקוח")
    32. input:text     671                                           getByLabel("671")  = "שחייני על בע'מ"
    33. input:text     1                                             getByLabel("1")  = "ראשי"
    34. input:text     (no label)                                    #Car
    35. input:text     (no label)                                    #Naag
    36. input:text     5                                             getByLabel("5")  = "מחירון קבוצות"
    37. input:text     (no label)                                    #Sochen
    38. input:text     0                                             getByLabel("0")
    39. img            ביטול                                         img:text-is("ביטול")
    40. img            אישור                                         img:text-is("אישור")
    41. button         אישור + ריכוז                                 getByRole('button', { name: "אישור + ריכוז" })
    42. button         אישור ללא הזמנות                              getByRole('button', { name: "אישור ללא הזמנות" })
    43. img            תמחיר                                         img:text-is("תמחיר")
    44. img            חתימה                                         img:text-is("חתימה")
    45. img            הערה                                          img:text-is("הערה")
    46. button         (no label)                                    #CcomboButCar
    47. button         (no label)                                    #CcomboButNaag
    48. button         (no label)                                    #CcomboButIdxLk
    49. button         (no label)                                    #CcomboButStore
    50. button         (no label)                                    #CcomboButMhr
    51. button         (no label)                                    #CcomboButSochen
    52. button         (no label)                                    #CcomboButMt
    53. img            (no label)                                    #DoExit
    54. img            (no label)                                    #DoClose
    55. img            (no label)                                    #DoHelp
    56. img            (no label)                                    #DoPrint
   TABLE tbl 16x2: 429028 | לקוח:

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי

── frame "f3"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/Inv_Mlay/Doc650LinesV.asp?sShaar=&sMt=0&SnifSt=1&Store=1&SwVO=0&StoreOld=1&UpStoreLine=1&SugView=0&MhrSwMaam=0&Y=&Mechiron=5&MlayDoc=0&SwNoMaam=0&Sochen=&Lk=671&DocId=6500084&DocNo=&DocMode=%27ADD%27&DateDoc=02/09/2026&FromFrame=%27FrameDoc650U%27&SwAspakaMeira=&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650LinesV%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=961956344&LogC_p=187477052&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=2/9/2026%2014:16:44
     1. button         שינוי תצוגה                                   getByRole('button', { name: "שינוי תצוגה" })
     2. button         יבוא מאקסל                                    getByRole('button', { name: "יבוא מאקסל" })
     3. button         (Alt+p) העתקת פריטים ממסמך אחר                getByRole('button', { name: "(Alt+p) העתקת פריטים ממסמך אחר" })
     4. button         הוספה מתעודות העברה                           getByRole('button', { name: "הוספה מתעודות העברה" })
     5. button         הוספת משטח                                    getByRole('button', { name: "הוספת משטח" })
     6. button         הוספה מרשימה                                  getByRole('button', { name: "הוספה מרשימה" })
     7. button         הוספת דגם                                     getByRole('button', { name: "הוספת דגם" })
     8. button         (Alt+v) הוספה                                 getByRole('button', { name: "(Alt+v) הוספה" })
     9. input:text     (no label)                                    #wRemark
    10. span           :הערה                                         span:text-is(":הערה")
    11. input:text     (no label)                                    #wPrt
    12. span           :פריט                                         span:text-is(":פריט")
    13. input:text     (no label)                                    #wLine
    14. span           :שורה                                         span:text-is(":שורה")
    15. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    16. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    17. order:o        מיון לפי                                      order:o:text-is("מיון לפי")
    18. td             (no label)                                    td.1
    19. td             (no label)                                    td.1
    20. td             (no label)                                    td.1
    21. td             (no label)                                    td.1
    22. td             (no label)                                    td.1
    23. td             (no label)                                    td.1
    24. td             (no label)                                    td.1
    25. td             (no label)                                    td.2
    26. td             (no label)                                    td.2
    27. td             (no label)                                    td.2
    28. td             (no label)                                    td.2
    29. td             (no label)                                    td.2
    30. td             (no label)                                    td.2
    31. td             (no label)                                    td.2
    32. td             (no label)                                    td.3
    33. td             (no label)                                    td.3
    34. td             (no label)                                    td.3
    35. td             (no label)                                    td.3
    36. td             (no label)                                    td.3
    37. td             (no label)                                    td.3
    38. td             (no label)                                    td.3
    39. td             (no label)                                    td.4
    40. td             (no label)                                    td.4
    41. td             (no label)                                    td.4
    42. td             (no label)                                    td.4
    43. td             (no label)                                    td.4
    44. td             (no label)                                    td.4
    45. td             (no label)                                    td.4
    46. td             (no label)                                    td.5
    47. td             (no label)                                    td.5
    48. td             (no label)                                    td.5
    49. td             (no label)                                    td.5
    50. td             (no label)                                    td.5
    51. td             (no label)                                    td.5
    52. td             (no label)                                    td.5
    53. td             (no label)                                    td.6
    54. td             (no label)                                    td.6
    55. td             (no label)                                    td.6
    56. td             (no label)                                    td.6
    57. td             (no label)                                    td.6
    58. td             (no label)                                    td.6
    59. td             (no label)                                    td.6
    60. td             (no label)                                    td.7
    61. td             (no label)                                    td.7
    62. td             (no label)                                    td.7
    63. td             (no label)                                    td.7
    64. td             (no label)                                    td.7
    65. td             (no label)                                    td.7
    66. td             (no label)                                    td.7
    67. td             (no label)                                    td.8
    68. td             (no label)                                    td.8
    69. td             (no label)                                    td.8
    70. td             (no label)                                    td.8
    71. td             (no label)                                    td.8
    72. td             (no label)                                    td.8
    73. td             (no label)                                    td.8
    74. td             (no label)                                    td.9
    75. td             (no label)                                    td.9
    76. td             (no label)                                    td.9
    77. td             (no label)                                    td.9
    78. td             (no label)                                    td.9
    79. td             (no label)                                    td.9
    80. td             (no label)                                    td.9
    81. td             (no label)                                    td.10
    82. td             (no label)                                    td.10
    83. td             (no label)                                    td.10
    84. td             (no label)                                    td.10
    85. td             (no label)                                    td.10
    86. td             (no label)                                    td.10
    87. td             (no label)                                    td.10
    88. input:text     :סכום                                         getByLabel(":סכום")  = "0.00"
    89. input:text     (no label)                                    #Scm_Dis  = "0.00"
    90. input:text     (no label)                                    input[name="0"]  = "0"
    91. input:text     :סה"כ לפני מע"מ                               getByLabel(":סה\"כ לפני מע\"מ")  = "0.00"
    92. input:text     (no label)                                    #Scm_Maam  = "0.00"
    93. input:text     (no label)                                    #AczM  = "18"
    94. input:text     :סה"כ כולל מע"מ                               getByLabel(":סה\"כ כולל מע\"מ")  = "0.00"
    95. img            (no label)                                    #DoExit
    96. img            (no label)                                    #DoClose
    97. img            (no label)                                    #DoHelp
    98. img            (no label)                                    #DoPrint
    99. img            דף אחרון                                      img:text-is("דף אחרון")
   100. img            דף הבא                                        img:text-is("דף הבא")
   101. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
   102. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
   103. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
   104. img            דף קודם                                       img:text-is("דף קודם")
   105. img            דף ראשון                                      img:text-is("דף ראשון")
   TABLE  5x0: 
   TABLE tbl 11x20: סכום | מחיר | י"ח | מארזים | במארז | הנחה % | מחיר | כמות | כ. חבילות | חבילה | גימור | שם פריט | פריט | שם דגם | דגם | .ש |  |  |  | 
   TABLE tblSum 6x2:  | :סה"כ מט"ח
   TABLE  3x2: מחירון קבוצות | :לפי מחירון

── frame "f4"  https://www.comax.co.il/Max2000/Erp/Mehirot/Doc650/Inv_Mlay/Doc650LinesU.asp?Store=1&SwN=2&Y=&Mechiron=5&MhrSwMaam=0&PSwPrt_Halufi=0&Lk=671&SwCountMakat=0&DocNo=undefined&Line=0&AczMaam=18&Mt=0&Shaar=&Mode=%27ADD%27&DocMode=%27ADD%27&FromFrame=%27FrameDoc650LinesV%27&SwPG=0&swVisit=0&swEngl=&SwSQL=113&UserBooker=0&Prt_Company=1&SaveLine=1&CurrCompanyNoMaam=0&SwEnter=1&FullGraf=5&FrameName=%27FrameDoc650LinesU%27&UserAdmin=1&CurrSnif=0&CurrCompany=1&CurrYear=2026&ZorbaLk=4396&ZorbaApp=48&UserCounter=2&Odbc=Max2000_4396&SSID_p=961956344&LogC_p=187477052&Host=https://www.comax.co.il/&LCforPC=1&SwWC_test=0&SwWC_test=0&Sw_CHROME=1&swMLangJson=0&UsrSafa=0&Safa_LTR=0&SwUse_UI=0&NOWW=2/9/2026%2014:16:45
     1. img            ביטול                                         img:text-is("ביטול")
     2. img            אישור                                         img:text-is("אישור")
     3. img            אישור+חדש                                     img:text-is("אישור+חדש")
     4. input:text     (no label)                                    #Prt
     5. span           :פריט                                         span:text-is(":פריט")
     6. img            כל הפריטים/גיוון בלבד                         img:text-is("כל הפריטים/גיוון בלבד")
     7. img            שאילתא ליתרות  פריט                           img:text-is("שאילתא ליתרות  פריט")
     8. input:text     :כמות                                         getByLabel(":כמות")
     9. input:checkbox ללא הנחה נוספת                                getByLabel("ללא הנחה נוספת")  = "on"
    10. input:text     :מחיר                                         getByLabel(":מחיר")
    11. input:text     :מחיר                                         getByLabel(":מחיר")
    12. input:text     :מחיר                                         getByLabel(":מחיר")
    13. img            הסטורית מכירות                                img:text-is("הסטורית מכירות")
    14. img            השוואת מחירים                                 img:text-is("השוואת מחירים")
    15. input:text     :מחיר לכמות                                   getByLabel(":מחיר לכמות")
    16. input:text     :בונוס                                        getByLabel(":בונוס")
    17. input:checkbox :בונוס                                        getByLabel(":בונוס")  = "on"
    18. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    19. input:text     :הערה                                         getByLabel(":הערה")
    20. input:text     :הערה                                         getByLabel(":הערה")
    21. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    22. input:text     :אסמכתא                                       getByLabel(":אסמכתא")
    23. input:text     :שורה                                         getByLabel(":שורה")  = "1"
    24. input:text     1                                             getByLabel("1")  = "1"
    25. img            (no label)                                    #DoExit
    26. img            (no label)                                    #DoHelp
    27. img            (no label)                                    #DoPrint
    28. button         (no label)                                    #CcomboButStore
    29. button         (no label)                                    #CcomboButPrt
   TABLE tbl 12x3:  | :פריט | 
