URL:   https://www.comax.co.il/Max2000/Max2000_run_G.asp?p=0|wmkffzmyb|zdbg|03/09/2026_18:20:18
Title: דרור ספורט arena
Frames: 59

── frame "S"  https://www.comax.co.il/Max2000/MainNew_G.asp?CSID=&d1=03/09/2026%2018:20:19&Date=Thu%20Sep%2003%202026%2018:20:19%20GMT+0300%20(%F9%F2%E5%EF%20%E9%F9%F8%E0%EC%20(%F7%E9%F5))&SwQ_T=1&swQ_Run=&LogInC=187554829&CSID_OLD=&QS=043960%20%20%20%20%20%20%20%20%202%20%20%20%20%20%20%20%20%2011%20%20%20%20%20%20%20%20%20113%20%20%205%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20187554829%20%20%20%20%20%201025302331%20%20%20%200%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%E3%F8%E5%F8%20%F1%F4%E5%F8%E8%20ARENA&UsrSafa=0&Sw_CHROME=1&UsrSafa=0
    30. input:text     (no label)                                    #ArchiveDateOut
    31. input:checkbox (no label)                                    #SwKlali  = "on"
    32. input:checkbox (no label)                                    #SwDateTokef  = "on"
    33. input:text     (no label)                                    #ExpirationDays
    34. input:checkbox (no label)                                    #SwSidra  = "on"
    35. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    36. input:text     :חסימת רכש                                    getByLabel(":חסימת רכש")
    37. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    38. input:text     :חסימת רכש                                    getByLabel(":חסימת רכש")
    39. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    40. input:text     :חסימת רכש                                    getByLabel(":חסימת רכש")
    41. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    42. input:text     :חסימת רכש                                    getByLabel(":חסימת רכש")
    43. input:text     (no label)                                    #MonthsAchraiot
    44. input:checkbox בדיקת סדרות בפריט אב ראשי ללא שיוך לעץ מוצר   getByLabel("בדיקת סדרות בפריט אב ראשי ללא שיוך לעץ מוצר")  = "on"
    45. button         לוח שנה                                       getByRole('button', { name: "לוח שנה" })
    46. input:text     (no label)                                    #DateStop_HzmBuy
    47. span           שמות נוספים                                   span:text-is("שמות נוספים")
    48. span           שמות נוספים                                   span:text-is("שמות נוספים")
    49. span           שמות נוספים                                   span:text-is("שמות נוספים")
    50. span           שמות נוספים                                   span:text-is("שמות נוספים")
    51. span           שמות נוספים                                   span:text-is("שמות נוספים")
    52. span           שמות נוספים                                   span:text-is("שמות נוספים")
    53. span           שמות נוספים                                   span:text-is("שמות נוספים")
    54. span           שמות נוספים                                   span:text-is("שמות נוספים")
    55. span           שמות נוספים                                   span:text-is("שמות נוספים")
    56. span           שמות נוספים                                   span:text-is("שמות נוספים")
    57. span           שמות נוספים                                   span:text-is("שמות נוספים")
    58. span           שמות נוספים                                   span:text-is("שמות נוספים")
    59. span           שמות נוספים                                   span:text-is("שמות נוספים")
    60. input:text     (no label)                                    #sMidaKod
    61. input:text     124                                           getByLabel("124")  = "בגדי ים"
    62. input:text     36                                            getByLabel("36")  = "בגדי ים שלמים"
    63. input:text     81                                            getByLabel("81")  = "MGS"
    64. input:text     (no label)                                    #sMidaAmrInKod
    65. input:text     (no label)                                    #sMidaAmrInKod_N
    66. input:text     (no label)                                    #Amara2_N
    67. input:text     4722                                          getByLabel("4722")  = "בגד ים נשים שכבה כפולה + רוכסן   Water Polo One-piece"
    68. input:text     283                                           getByLabel("283")  = "450"
    69. input:text     94                                            getByLabel("94")  = "38"
    70. input:text     1                                             getByLabel("1")  = "אימונים"
    71. input:text     2                                             getByLabel("2")  = "בריכה"
    72. input:text     12                                            getByLabel("12")  = "נשים"
    73. input:text     (no label)                                    #Izran
    74. input:text     (no label)                                    #GrpHetel
    75. input:text     (no label)                                    #PrtCmb
    76. input:text     (no label)                                    #Prt_AvC
    77. img            ביטול                                         img:text-is("ביטול")
    78. img            אישור                                         img:text-is("אישור")
    79. img            אישור+הבא                                     img:text-is("אישור+הבא")
    80. button         (Alt+p) תמונה                                 getByRole('button', { name: "(Alt+p) תמונה" })
    81. img            (no label)                                    #DoExit
    82. img            (no label)                                    #DoClose
    83. img            (no label)                                    #DoHelp
    84. img            (no label)                                    #DoPrint
    85. button         (no label)                                    #CcomboButGrp
    86. button         (no label)                                    #CcomboButGrpTt
    87. button         (no label)                                    #CcomboButsMidaAmrInKod
    88. button         (no label)                                    #CcomboButsMidaAmrInKod_N
    89. button         (no label)                                    #CcomboButAmara2_N
    90. button         (no label)                                    #CcomboButsMidaKod
    91. button         (no label)                                    #CcomboButDep
    92. button         (no label)                                    #CcomboButPrt_Degem
    93. button         (no label)                                    #CcomboButPrt_Godel
    94. button         (no label)                                    #CcomboButPrt_Gimor
    95. button         (no label)                                    #CcomboButPrt_Shonot
    96. button         (no label)                                    #CcomboButPrt_Nosaf
    97. button         (no label)                                    #CcomboButPrt_AvC
    98. button         (no label)                                    #CcomboButGrpHetel
    99. button         (no label)                                    #CcomboButPrtCmb
   100. button         (no label)                                    #CcomboButIzran
   101. button         (no label)                                    #CcomboButSpk
   TABLE tbl 19x2: :ברקוד :שקיל :מידה | :פריט

── frame "T"  https://www.comax.co.il/Max2000/Code_Table_New_G.htm?CSID=
     1. img            דף אחרון                                      img:text-is("דף אחרון")
     2. img            דף הבא                                        img:text-is("דף הבא")
     3. img            רשומה הבאה                                    img:text-is("רשומה הבאה")
     4. img            סטטיסטיקה                                     img:text-is("סטטיסטיקה")
     5. img            רשומה קודמת                                   img:text-is("רשומה קודמת")
     6. img            דף קודם                                       img:text-is("דף קודם")
     7. img            דף ראשון                                      img:text-is("דף ראשון")

── frame "Tranzila"  https://www.comax.co.il/Max2000/Server/Tranzila/send_Tranzila.asp
     1. input:text     (no label)                                    input[name="supplier"]
     2. input:text     (no label)                                    input[name="sum"]
     3. input:text     (no label)                                    input[name="ccno"]
     4. input:text     (no label)                                    input[name="track2"]
     5. input:text     (no label)                                    input[name="expmonth"]
     6. input:text     (no label)                                    input[name="expyear"]
     7. input:text     (no label)                                    input[name="cred_type"]
     8. input:text     (no label)                                    input[name="currency"]  = "1"
     9. input:submit   submit                                        getByLabel("submit")  = "submit"
    10. input:text     (no label)                                    input[name="fpay"]
    11. input:text     (no label)                                    input[name="spay"]
    12. input:text     (no label)                                    input[name="npay"]
    13. input:text     (no label)                                    input[name="task"]
    14. input:text     (no label)                                    input[name="tranmode"]

── frame "Hov"  https://www.comax.co.il/Max2000/Server/Hov_MsgScreen.asp
     1. img            (no label)                                    #DoExit
     2. b              המשך עבודה                                    b:text-is("המשך עבודה")
   TABLE  3x1: :מתאריך לכבוד א.ג.נ הנידון: הודעת חוב שלום רב, לפי רישומינו, יש לחברתכם חוב פתוח שטרם שולם. אבקשכם להסדיר את התשלום במיי
